#Milano Approach/Departure (Version 1.0)
#If there are any issues please contact me.

[airspace]

radius = 100
elevation = 768
floor = 1500
ceiling = 19500
above = 18000
speedrestriction = 1, 230, 10001, 230 
descentaltitude = 14000
diversionaltitude = 7000
transitionaltitude = 6000
automatic = true
strictspawn = false
usa = false
seperation = 3
name = Milan Radar, Milan Radar
 000, ILS, Mike Charlie Four Two Five 
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach42]

runway = rwy35L
beacon = MC425, 45.205833, 08.844558, 0, Mike Charlie Four Two Five 
route1 = 
 000, ILS, Mike Charlie Four Two Five
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach43]

runway = rwy35R
beacon = MC420, 45.287686, 08.822261, 0, Mike Charlie Four Two Zero
route1 = 
 000, ILS, Mike Charlie Four Two Zero
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach44]

runway = rwy35L
beacon = MC420, 45.287686, 08.822261, 0, Mike Charlie Four Two Zero
route1 = 
 000, ILS, Mike Charlie Four Two Zero
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach45]

runway = notinuse
beacon = MC895, 45.766033, 09.302803, 0, Mike Charlie Eight Niner Five
route1 = 
 000, ILS, Mike Charlie Eight Niner Five
 45.766033, 09.302803, 13000, 250, #mc895
 45.692025, 09.089539, 10000,      #mc885 
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach46]

runway = notinuse
beacon = MC895, 45.766033, 09.302803, 0, Mike Charlie Eight Niner Five
route1 = 
 000, ILS, Mike Charlie Eight Niner Five
 45.766033, 09.302803, 13000, 250, #mc895
 45.692025, 09.089539, 10000,      #mc885
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach47]

runway = rwy35R
beacon = MC885, 45.692025, 09.089539, 0, Mike Charlie Eight Eight Five
route1 = 
 000, ILS, Mike Charlie Eight Eight Five
 45.692025, 09.089539, 10000,      #mc885 
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach48]

runway = rwy35L
beacon = MC885, 45.692025, 09.089539, 0, Mike Charlie Eight Eight Five
route1 = 
 000, ILS, Mike Charlie Eight Eight Five
 45.692025, 09.089539, 10000,      #mc885
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach49]

runway = rwy35R
beacon = EVGIR, 45.617500, 08.876944, -200, Evgir
route1 = 
 000, ILS, Evgir
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach50]

runway = rwy35L
beacon = EVGIR, 45.617500, 08.876944, -200, Evgir
route1 = 
 000, ILS, Evgir
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach51]

runway = rwy35R
beacon = MC768, 45.502997, 08.908103, 0, Mike Charlie Seven Six Eight 
route1 = 
 000, ILS, Mike Charlie Seven Six Eight 
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach52]

runway = rwy35L
beacon = MC768, 45.502997, 08.908103, 0, Mike Charlie Seven Six Eight 
route1 = 
 000, ILS, Mike Charlie Seven Six Eight
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach53]

runway = rwy35R
beacon = MC761, 45.388383, 08.939244, 0, Mike Charlie Seven Six One 
route1 = 
 000, ILS, Mike Charlie Seven Six One
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach54]

runway = rwy35L
beacon = MC761, 45.388383, 08.939244, 0, Mike Charlie Seven Six One 
route1 = 
 000, ILS, Mike Charlie Seven Six One
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach55]

runway = rwy35R
beacon = MC756, 45.306508, 08.961411, 0, Mike Charlie Seven Five Six
route1 = 
 000, ILS, Mike Charlie Seven Five Six
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach56]

runway = rwy35L
beacon = MC756, 45.306508, 08.961411, 0, Mike Charlie Seven Five Six
route1 = 
 000, ILS, Mike Charlie Seven Five Six
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach57]

runway = rwy35R
beacon = ESITE, 45.224722, 08.983611, -195, Esite
route1 = 
 000, ILS, Esite
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach58]

runway = rwy35L
beacon = ESITE, 45.224722, 08.983611, -195, Esite
route1 = 
 000, ILS, Esite
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach59]

runway = rwy35R
beacon = MC746, 45.142744, 09.005553, 0, Mike Charlie Seven Four Six 
route1 = 
 000, ILS, Mike Charlie Seven Four Six
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach60]

runway = rwy35L
beacon = MC746, 45.142744, 09.005553, 0, Mike Charlie Seven Four Six 
route1 = 
 000, ILS, Mike Charlie Seven Four Six
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach61]

runway = rwy35R
beacon = MC741, 45.060853, 09.027531, 0, Mike Charlie Seven Four One
route1 = 
 000, ILS, Mike Charlie Seven Four One
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach62]

runway = rwy35L
beacon = MC741, 45.060853, 09.027531, 0, Mike Charlie Seven Four One
route1 = 
 000, ILS, Mike Charlie Seven Four One
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach63]

runway = rwy35R
beacon = MC795, 45.653333, 09.348611, 0, Mike Charlie Seven Niner Five
route1 = 
 000, ILS, Mike Charlie Seven Niner Five
 45.653333, 09.348611, 7000, 250,  #mc795
 45.654497, 09.101958, 6000,       #mc785
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435 
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach64]

runway = rwy35L
beacon = MC795, 45.653333, 09.348611, 0, Mike Charlie Seven Niner Five
route1 = 
 000, ILS, Mike Charlie Seven Niner Five
 45.653333, 09.348611, 7000, 250,  #mc795
 45.654497, 09.101958, 6000,       #mc785
 45.654867, 08.983111, 6000,       #mc880
 45.617500, 08.876944, 6000, 230,  #evgir
 45.502997, 08.908103, 4000, 230,  #mc768
 45.388383, 08.939244, 4000, 220,  #mc761
 45.306508, 08.961411, 4000, 220,  #mc756
 45.224722, 08.983611, 4000, 210,  #esite
 45.142744, 09.005553, 4000, 210,  #mc746
 45.060853, 09.027531, 4000, 210,  #mc741
 45.042111, 08.888956, 4000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach65]

runway = rwy35R
beacon = XELGA, 45.579444, 08.597222, 141, Xelga
route1 =
 000, ILS, Xelga
 45.579444, 08.597222, 6000, 230,  #xelga
 45.465050, 08.628969, 6000, 230,  #mc968
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach66]

runway = rwy35L
beacon = XELGA, 45.579444, 08.597222, 141, Xelga
route1 =
 000, ILS, Xelga
 45.579444, 08.597222, 6000, 230,  #xelga
 45.465050, 08.628969, 6000, 230,  #mc968
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

#
#
#
#
#
#

[approach67]

runway = rwy17R
beacon = ASTIG, 44.941667, 08.290278, -84, Astig
route1 = 
 000, ASTIG3H, Astig Three Hotel
 44.941667, 08.290278, , 250,      #astig
 45.000908, 08.588906, 9000,       #mc588
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach68]

runway = rwy17L
beacon = ASTIG, 44.941667, 08.290278, -84, Astig
route1 = 
 000, ASTIG3H, Astig Three Hotel
 44.941667, 08.290278, , 250,      #astig
 45.000908, 08.588906, 9000,       #mc588
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160


[approach69]

runway = rwy17R
beacon = DEVOX, 44.696111, 08.746944, -198, Devox
route1 = 
 000, DEVOX3H, Devox Three Hotel
 44.696111, 08.746944, , 250,      #devox
 45.000908, 08.588906, 10000,      #mc588
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach70]

runway = rwy17L
beacon = DEVOX, 44.696111, 08.746944, -198, Devox
route1 = 
 000, DEVOX3H, Devox Three Hotel
 44.696111, 08.746944, , 250,      #devox
 45.000908, 08.588906, 10000,      #mc588
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach71]

runway = rwy17R
beacon = MEBUR, 44.759722, 09.171667, 142, Mebur
route1 = 
 000, MEBUR3H, Mebur Three Hotel
 44.759722, 09.171667, , 250,      #mebur
 45.000908, 08.588906, 10000,      #mc588
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach72]

runway = rwy17L
beacon = MEBUR, 44.759722, 09.171667, 0, Mebur
route1 = 
 000, MEBUR3H, Mebur Three Hotel
 44.759722, 09.171667, , 250,      #mebur
 45.000908, 08.588906, 10000,      #mc588
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach73]

runway = rwy17R
beacon = PEXUG, 45.653333, 09.629444, -288, Pexug
route1 = 
 000, PEXUG3H, Pexug Three Hotel
 45.653333, 09.629444,             #pexug
 45.653333, 09.348611, 9000, 250,  #mc795
 45.654497, 09.101958, 9000,       #mc785
 45.654867, 08.983111, 9000,       #mc880
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach74]

runway = rwy17L
beacon = PEXUG, 45.653333, 09.629444, -288, Pexug
route1 = 
 000, PEXUG3H, Pexug Three Hotel
 45.653333, 09.629444,             #pexug
 45.653333, 09.348611, 9000, 250,  #mc795
 45.654497, 09.101958, 9000,       #mc785
 45.654867, 08.983111, 9000,       #mc880
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach75]

runway = rwy17R
beacon = EVRIP, 45.852778, 09.554722, -123, Evrip
route1 = 
 000, EVRIP3H, Evrip Three Hotel
 45.852778, 09.554722,             #evrip
 45.766033, 09.302803, 13000, 250, #mc895
 45.692025, 09.089539, 10000,      #mc885 
 45.654867, 08.983111, 9000,       #mc880
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160


[approach76]

runway = rwy17L
